ID,Form,Gloss_es,POS,Gloss,Translation,Paradigm,Gramm,Comment,PERT,NPERT,2_Prefix
2004766b-5b5e-4df2-a34d-3f92d3ddc6e6,achi,Salvaje,n,wilderness,wilderness,,,,,,
cb34664c-6b3b-4506-8f5c-c042cb5e519e,aijkorono,persona mejor de salud,n,recovered,recovered,,,,,,
37777ec0-6a4d-40ef-8a45-5c07048cf3ed,ajpachi,"maleza, monte, lugar donde crecen plantas de pequeño y mediano tamaño",n,undergrowth,undergrowth,,,,,,
fec46ac9-6fc2-4459-b43f-af09880cc36d,akï,"gusano, miasis",n,worm,worm; maggot,,,,,,
9ed069aa-ae91-4b27-aefa-0283fc1bf06f,amï,Planta no identificada,n,unidentified plant,unidentified plant,,,,,,
b09c3bc8-d7be-4cf6-9b8e-3095a2b6cbd9,ana,"Nosotros (exclusivo), nos, nuestro, a",pn,1+3PRO,1+3PRO,,,,,,
b2dd247a-71c5-4000-a50b-541988c68f5d,anoto,Onoto,n,annatto,annatto,,,,,,
ebad91ac-867d-4da2-947b-46efa14e7213,anta,Isla,n,island,island,,,,,,
b70c047b-aab9-45e6-9e5b-9abcfa51c04b,antë,Anzuelo,n,fish hook,fish hook,,,,,,
0751fc88-eccd-43e9-9e08-e806988d0715,apataka,Salir;  nacer,vi,come out,come out,,,,,,
2a1f66e6-c6d9-41c3-a8f8-36c621f83792,apo,Espera! Un momento,adv,later,later; meanwhile,,,,,,
c0b7f7fa-e509-4c5d-a09a-cb891db9cc24,apuni,jabón,n,soap,soap,,,,,,
75d8d6f5-4995-4a4c-bfbe-5fc35bdbcc45,arajmatë,Peligroso,adv,dangerous,dangerous,,,,,,
d0103d7c-59d0-4436-9d20-1d7714ed4445,arina,Temblador,n,trembler,trembler,,,,,,
6e1e315a-1e34-4760-89b9-a3c89cba6c25,aro,arroz,n,rice,rice,,,,,,
b44637d8-87a7-4734-bc8e-64a0ee088192,aroma,lapa,n,limpet,limpet,,,,,,
ed427cc3-768f-4c5f-a06f-694b8aa6dd54,aropoko,juego de pelota,n,ball game,ball game,,,,,,
b053d138-c752-4af5-b369-60e93dffe62b,asakontompene,Cuatro (número cardinal),adv,four,four,,,,,,
24fd7120-171e-406a-9dd3-3bfe5bdd9bed,asakë,Dos,adv,two,two,,,,,,
7c054e2c-f32c-4591-a9a2-3d9f5bdc12f0,asere,tos seca; tuberculosis,n,dry cough,dry cough,,,,,,
84252b1e-65d4-4395-b3f0-d5efab910dc6,asuka,Azúcar,n,sugar,sugar,,,,,,
0b17c3f5-b069-4bfe-91b1-189d57e60a98,awochi,Tumor grande,n,tumor,tumor,,,,,,
4385a1ee-df4a-4304-9c52-4273f1d5a292,chika,Morder,vt,bite,bite,,,,,,
33e24ee6-a197-4e65-bada-1a46a9d45013,chikë,Nigua,n,chigger,chigger,,,,,,
7f27b118-70f6-44f0-bd48-419ccce4988a,chima,"Camino, pica, sendera, ruta",n,path,path,,,,,,
d8e016b6-e273-4a34-b09b-0469d2d79d66,chimichimi,Gusano (perro),n,worm (dog),worm (dog),,,,,,
cf3cd4fb-c7ae-4ad9-aad0-47f954c3ca6a,chipiyu,Hongo sp.,n,fungus.sp,fungus.sp,,,,,,
7aa5d9ab-f0d4-4e42-b75d-974d42ce53ac,chiramu,sarna,n,mange,mange,,,,,,
83bbc842-bd6d-4c56-a872-d9f0043da07d,chiri,piña silvestre,n,wild pineapple,wild pineapple,,,,,,
7409d04f-b895-4e0b-ae29-692149d4ac5f,chiri,Mono tití,n,titi monkey,titi monkey,,,,,,
de7dfd95-8b33-4474-b0ef-b354fc8c7e74,chiyakono; chiyakon; chiyakom,"Amigo, compañero",n,friend,friend,,,,,,
ea7009cd-b65f-4b72-9718-e19450a63a63,chëkëy,"liendre, larva de piojo",n,nit,nit,,,,,,
d7fed496-06ee-4cd0-a060-b02ca490f63f,ejnë,"Nosotros, nos (inclusivo). Nuestro, a (inclusivo)",pn,1+2PRO,1+2PRO,,,,,,
4fecf5ec-f21f-4bc0-9360-0625b271dc6a,eni; seni; en,"Este, esta; ese, esa (inanimado)",det,PROX.INAN,PROX.INAN,,,Are these actually allomorphs?,,,
ab752e72-322f-49bb-b3e7-965c3c8f75c7,enijne,"estos, estas",det,PROX.INAN.PL,PROX.INAN.PL,,,Also *enisantomo*?,,,
92cb5a9b-b400-4384-9946-255e729f56e0,entono,algo o alguien de aquí; desde aquí,n,from here,from here,,,,,,
dfb1992d-fff6-4995-840e-1397e61a616a,entë,"Aquí, acá (sin movimiento)",adv,here.LOC,here.LOC,,,,,,
952ad64a-da5c-4bea-a782-8212d878f2a1,enírë; eniro,Hoy,adv,now,now; today,,,,,,
3daec402-5600-48a6-bf91-8320446a990f,epe,"Escapar, huir a escondite",vi,escape,escape; hide and seek,,,,,,
90f91a69-cd3d-462b-9e5b-12e4504e573a,eretapi,planta cultivada; cultivo,n,cultivated plant,cultivated plant,,,,,,
